name,subDistrict,district,province,level
โรงเรียนบ้านทุ่งพระ,ท่าเกษม,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านหนองนกกระเรียน,ท่าเกษม,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านท่าเกษม,ท่าเกษม,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านคลองอุดมสุข,ท่าเกษม,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านท่าแยก,หนองบอน,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านโคกมะตูม,หนองบอน,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านหน้าสถานี,หนองบอน,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านคลองบุหรี่,หนองบอน,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านท่ากะบาก,ท่าแยก,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านคลองปลาโด,ท่าแยก,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านคลองศรีเมือง,ท่าแยก,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านคลองผักขม,ท่าแยก,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านกิโลสาม,ท่าแยก,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านป่าระกำ,ท่าแยก,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านหนองเตียน,ท่าแยก,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านโป่งดาวเรือง,ท่าแยก,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านคลองน้ำเขียว,ท่าแยก,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านด่าน (ราษฎรบำรุง),โคกปี่ฆ้อง,เมืองสระแก้ว,สระแก้ว,
โรงเรียนวัดใหม่โพธิ์ทอง,โคกปี่ฆ้อง,เมืองสระแก้ว,สระแก้ว,
โรงเรียนวนาสงเคราะห์,โคกปี่ฆ้อง,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านคลองน้ำใส,โคกปี่ฆ้อง,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านหนองขี้เห็น,โคกปี่ฆ้อง,เมืองสระแก้ว,สระแก้ว,
โรงเรียนสามัคคีประชาสรรค์,โคกปี่ฆ้อง,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านบะขมิ้น (วัชระอนุสรณ์),โคกปี่ฆ้อง,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านลุงพลู,โคกปี่ฆ้อง,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านวังจั่น,โคกปี่ฆ้อง,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านทุ่งหินโคน,สระขวัญ,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านทุ่งพลวง,สระขวัญ,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านคลองมะละกอ,สระขวัญ,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านขาข่า,สระขวัญ,เมืองสระแก้ว,สระแก้ว,
โรงเรียนธรรมยานประยุต,สระขวัญ,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านคลองคันฉอ,สระขวัญ,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านใหม่ถาวร,สระขวัญ,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านนินผาสุก,สระขวัญ,เมืองสระแก้ว,สระแก้ว,
โรงเรียนบ้านแก่งสีเสียด,สระขวัญ,เมืองสระแก้ว,สระแก้ว,
