name,subDistrict,district,province,level
โรงเรียนวัดผักกูด,บ้านใหม่,ระโนด,สงขลา,
โรงเรียนบ้านขี้นาก,บ้านใหม่,ระโนด,สงขลา,
โรงเรียนบ้านระโนต (ธัญเจริญ),ระโนด,ระโนด,สงขลา,
โรงเรียนวัดหัวเค็ด,ระโนด,ระโนด,สงขลา,
โรงเรียนวัดจาก,ระโนด,ระโนด,สงขลา,
โรงเรียนวัดมหาการ,ระโนด,ระโนด,สงขลา,
โรงเรียนวัดศาลาหลวงบน,ท่าบอน,ระโนด,สงขลา,
โรงเรียนวัดศาลาหลวงล่าง,ท่าบอน,ระโนด,สงขลา,
โรงเรียนบ้านมาบบัว,ท่าบอน,ระโนด,สงขลา,
โรงเรียนวัดคลองเป็ด,ท่าบอน,ระโนด,สงขลา,
โรงเรียนบ้านรับแพรก,ท่าบอน,ระโนด,สงขลา,
โรงเรียนวัดปากแตระ,ปากแตระ,ระโนด,สงขลา,
โรงเรียนวัดตะพังหม้อ,ปากแตระ,ระโนด,สงขลา,
โรงเรียนวัดเกษตรชลธี (เลื่อนประชาคาร),ตะเครียะ,ระโนด,สงขลา,
โรงเรียนบ้านดอนแบก,ตะเครียะ,ระโนด,สงขลา,
โรงเรียนวัดทุ่งสงวน,แดนสงวน,ระโนด,สงขลา,
โรงเรียนบ้านมาบหัวทึง,แดนสงวน,ระโนด,สงขลา,
โรงเรียนบ้านแม่ใหญ่,แดนสงวน,ระโนด,สงขลา,
โรงเรียนวัดหัวป่า (รักเมืองไทย 38),บ้านขาว,ระโนด,สงขลา,
โรงเรียนวัดคูวา,บ้านขาว,ระโนด,สงขลา,
โรงเรียนบ้านหน้าทอง,ระวะ,ระโนด,สงขลา,
โรงเรียนวัดใหญ่,ระวะ,ระโนด,สงขลา,
โรงเรียนวัดแจ้ง,ระวะ,ระโนด,สงขลา,
โรงเรียนวัดเถรแก้ว,ระวะ,ระโนด,สงขลา,
โรงเรียนวัดพังตรี,ระวะ,ระโนด,สงขลา,
โรงเรียนวัดดีหลวง,ดีหลวง,สทิงพระ,สงขลา,
โรงเรียนบ้านชะแม,ดีหลวง,สทิงพระ,สงขลา,
โรงเรียนวัดนางเหล้า,ชุมพล,สทิงพระ,สงขลา,
โรงเรียนบ้านจะทิ้งพระ,จะทิ้งพระ,สทิงพระ,สงขลา,
โรงเรียนวัดบ่อแดง (จอกประชานุกูล),บ่อแดง,สทิงพระ,สงขลา,
โรงเรียนวัดหัวคุ้ง,คลองแดน,ระโนด,สงขลา,
โรงเรียนวัดผาสุการาม,บ่อดาน,สทิงพระ,สงขลา,
โรงเรียนบ้านวัดใหม่,บ่อดาน,สทิงพระ,สงขลา,
โรงเรียนวัดจันทน์,วัดจันทร์,สทิงพระ,สงขลา,
โรงเรียนวัดท่าหิน,ท่าหิน,สทิงพระ,สงขลา,
โรงเรียนวัดโพธิ์กลาง,ท่าหิน,สทิงพระ,สงขลา,
โรงเรียนวัดห้วยลาด,ท่าหิน,สทิงพระ,สงขลา,
โรงเรียนวัดกระดังงา,กระดังงา,สทิงพระ,สงขลา,
